#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2018-12-27T06:15:24 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ5c245d33af68	
#INFO	-out.form=mini	
#INFO	-out.max=unlimited	
#INFO	queryParameters=16	
#-oc.form=dec
#-sort=_r
#-nav=cat:I/324&cat:I/337&cat:I/345&tab:{I/345/gaia2}&cat:I/347&cat:VI/137&cat:VI/145&cat:J/A+A/523/A48&cat:V/149&cat:IX/52&key:source=GAIA+DR2&HTTPPRM:&&-ref=VIZ5c245d33af68&-out.add=_r&-out.add=_RAJ,_DEJ&-sort=_r&-oc.form=dec&-c.r=  2&-c.geom=r&-out.orig=standard&-order=I&-out=RA_ICRS&-out=e_RA_ICRS&-out=DE_ICRS&-out=e_DE_ICRS&-out=Source&-out=Plx&-out=e_Plx&-out=pmRA&-out=e_pmRA&-out=pmDE&-out=e_pmDE&-out=Dup&-out=FG&-out=e_FG&-out=Gmag&-out=e_Gmag&-out=FBP&-out=e_FBP&-out=BPmag&-out=e_BPmag&-out=FRP&-out=e_FRP&-out=RPmag&-out=e_RPmag&-out=BP-RP&-out=RV&-out=e_RV&-out=Teff&-out=AG&-out=E(BP-RP)&-out=Rad&-out=Lum&-out=ID&-out=eRV&-out=s_RV&-out=Tbase&-out=JDm&-out=N&-out=VC&-ignore=VC=*&VC=VC&-out=Flag&-out=RVS&-out=e_RVS&-out=o_RVS&-out=2MASS&-out=Jmag&-out=e_Jmag&-out=Hmag&-out=e_Hmag&-out=Kmag&-out=e_Kmag&-out=Qflag&-out=Bmag&-out=Vmag&-out=SpType&-out=otype&-out=Simbad&Simbad=Simbad&-out=_RA.icrs&-out=_DE.icrs&-out=Instr&-out=JD&-out=Mask&-out=Idspec&-out=Allwise&-out=IERS&-out=LC&LC=LC&-out=TBest&-out=Pf&-out=P1O&-out=P2O&-out=P3O&-out=EpG&-out=EpBP&-out=EpRP&-out=AmpG&-out=AmpBP&-out=AmpRP&-out=[Fe/H]&-out=R21G&-out=R31G&-out=phi21G&-out=phi31G&-out=MBOL&-out=e_MBOL&-out=Flag&-out=BolCorr&-out=e_BolCorr&-out=Freq&-out=e_Freq&-out=Classifier&-out=BClass&-out=BClassScore&-out=Amp&-out=Nfov&-out=abbe&-out=Nvario&-out=Tvario&-out=Vvario&-out=NGmag&-out=TimeGmag&-out=DurGmag&-out=NBPmag&-out=TimeBPmag&-out=DurBPmag&-out=NRPmag&-out=TimeRPmag&-out=DurRPmag&-out=Ntrans&-out=TransitID&-out=TimeG&-out=TimeBP&-out=TimeRP&-out=VarGr&-out=VarBPr&-out=VarRPr&-out=ProtB&-out=AImax&-out=Gunsp&-out=BPunsp&-out=RPunsp&-out=Nseg&-out=Nout&-out=SProt&-out=FAPsPRot&-out=Scos&-out=Ssin&-out=Sa0&-out=SAI&-out=SGunsp&-out=SBPunsp&-out=SRPunsp&-out=STimeS&-out=STimeE&-out=ScolI&-out=ScolM&-out=Scor&-out=Ssigni&-out=TimeOutliers&-out=Nobs&-out=MPC&-out=Name&-out=astorb&astorb=astorb&-out=Slopeg&-out=Code&-out=Obs.arc&-out=Obs.num&-out=Obs.epoch&-out=Orb.m&-out=Omega&-out=Node&-out=Incl&-out=Eccen&-out=a&-out=Orb.Date&-out=CEU&-out=CEU.rate&-out=CEU.epoch&-out=Transit&-out=Obs.ID&-out=Epoch&-out=Res.RA&-out=Res.DE&-out=Res.AL&-out=Res.AC&-out=Select&-file=-c&-out.max=unlimited&-out.form=Tab-Separated-Values&-c.eq=J2000&-c.u=arcmin&
#-c.r=  2
#-c.geom=r
#-source=I/345/gaia2
#-order=I
#-out.orig=standard
#-out=Plx
#-out=Gmag
#-out=BPmag
#-out=RPmag
#-out=BP-RP
#-out.max=unlimited
#-c.eq=J2000
#-c.u=arcsec
#

#RESOURCE=yCat_1345
#Name: I/345
#Title: Gaia DR2 (Gaia Collaboration, 2018)
#Coosys	H_2015.500:	ICRS
#Table	I_345_gaia2:
#Name: I/345/gaia2
#Title: GaiaSource DR2 data
#Column	Plx	(F10.4)	? Absolute stellar parallax (parallax)	[ucd=pos.parallax]
#Column	Gmag	(F7.4)	G-band mean magnitude (Vega) (phot_g_mean_mag) (23)	[ucd=phot.mag;stat.mean;em.opt]
#Column	BPmag	(F7.4)	? Integrated BP mean magnitude (Vega) (phot_bp_mean_mag) (26)	[ucd=phot.mag;stat.mean;em.opt.B]
#Column	RPmag	(F7.4)	? Integrated RP mean magnitude (Vega) (phot_rp_mean_mag) (29)	[ucd=phot.mag;stat.mean;em.opt.R]
#Column	BP-RP	(F7.4)	? BP-RP colour (photBpMeanMag-photRMeanMag) (bp_rp)	[ucd=phot.color;em.opt.B;em.opt.R]
Plx|Gmag|BPmag|RPmag|BP-RP
    0.8831|19.3688|20.3241|18.3769| 1.9472

    0.5015|12.3275|13.0350|11.5336| 1.5014

    0.7740|19.7403|20.5269|18.6507| 1.8762

    0.4998|16.0782|16.4935|15.5137| 0.9798

    0.7418|19.6725|20.8939|18.6452| 2.2487

    0.4998|15.1743|15.5418|14.6494| 0.8925

    0.2773|19.9830|20.8621|18.8577| 2.0044

    0.4601|18.3954|19.1512|17.5488| 1.6024

    0.4472|17.4507|17.9878|16.7653| 1.2225

    0.5101|16.2499|16.6474|15.6962| 0.9512

    0.4268|18.1299|18.8163|17.3597| 1.4566

    0.4384|16.6642|17.1075|16.0686| 1.0389

    0.4979|17.2693|17.7858|16.6032| 1.1826

    0.5914|18.1350|18.8362|17.3585| 1.4777

    0.5860|17.0444|17.5327|16.3633| 1.1694

    0.5208|15.3736|15.7437|14.8433| 0.9004

    0.4553|19.1020|19.9722|18.1150| 1.8573

    0.4609|16.1818|16.6029|15.6164| 0.9865

    0.2260|19.7235|20.9450|18.6106| 2.3344

    0.5017|14.0071|14.6170|13.2783| 1.3388

    0.5006|16.4122|16.8509|15.8270| 1.0239

    0.1029|19.3700|20.4581|18.2908| 2.1673

    0.5015|12.1527|12.8018|11.4023| 1.3995

    0.7977|19.3036|20.3148|18.3684| 1.9464

    0.5631|16.4662|16.8912|15.8934| 0.9978

    0.4829|19.7427|20.7986|18.7190| 2.0797

    0.5152|15.9097|16.3147|15.3461| 0.9685

    0.4835|14.8121|15.2336|14.2286| 1.0050

    0.2903|18.7894|19.7736|17.7993| 1.9743

    0.5236|16.1019|16.5168|15.5330| 0.9838

   -0.1594|19.9041|20.9284|18.8870| 2.0414

   -0.0143|19.5677|20.5836|18.5716| 2.0119

    0.4181|18.1967|18.8980|17.3509| 1.5471

    0.6092|18.9358|19.9182|17.9438| 1.9744

    0.5824|19.6235|20.5294|18.7164| 1.8129

    0.4083|18.6623|19.3980|17.7951| 1.6029

    0.4757|18.1199|18.7786|17.3523| 1.4262

    1.0368|19.8885|21.0909|18.7099| 2.3810

    0.8440|19.0917|19.9688|18.1666| 1.8022

    0.4888|18.7059|19.6457|17.7046| 1.9411

    0.6248|19.1642|20.1383|18.1608| 1.9774

    0.5368|15.4111|15.8397|14.8115| 1.0283

   -0.1364|19.5836|20.7243|18.4950| 2.2293

    0.4627|16.7704|17.2610|16.1466| 1.1145

